LOCFileNumber,order_office,OrderDate,CustomerName,snapshot_date,wo_count,has_wo_flag
LOC-1-2603-000001,FKSSBY,2026-03-01,PT. FKS MULTI AGRO TBK,2026-03-10,1,1
LOC-1-2603-000002,FKSSBY,2026-03-01,PT. FKS MULTI AGRO TBK,2026-03-10,1,1
LOC-1-2603-000003,FKSSBY,2026-03-01,PT. FKS MULTI AGRO TBK,2026-03-10,1,1
LOC-1-2603-000004,FKSSBY,2026-03-01,PT. FKS MULTI AGRO TBK,2026-03-10,1,1
LOC-1-2603-000005,FKSSBY,2026-03-01,PT. FKS MULTI AGRO TBK,2026-03-10,1,1
LOC-1-2603-000006,FKSSBY,2026-03-01,PT. FKS MULTI AGRO TBK,2026-03-10,1,1
LOC-1-2603-000007,FKSSBY,2026-03-01,PT. FKS MULTI AGRO TBK,2026-03-10,1,1
LOC-1-2603-000008,FKSSBY,2026-03-01,PT. FKS MULTI AGRO TBK,2026-03-10,1,1
LOC-1-2603-000009,FKSSBY,2026-03-01,PT. FKS MULTI AGRO TBK,2026-03-10,1,1
LOC-1-2603-000015,FKSSBY,2026-03-01,PT. FKS MULTI AGRO TBK,2026-03-10,1,1
LOC-1-2603-000016,FKSSBY,2026-03-01,PT. FKS MULTI AGRO TBK,2026-03-10,1,1
LOC-1-2603-000017,FKSSBY,2026-03-01,PT. FKS MULTI AGRO TBK,2026-03-10,1,1
LOC-1-2603-000018,FKSSBY,2026-03-01,PT. FKS MULTI AGRO TBK,2026-03-10,1,1
LOC-1-2603-000019,FKSSBY,2026-03-01,PT. FKS MULTI AGRO TBK,2026-03-10,1,1
LOC-1-2603-000020,FKSSBY,2026-03-01,PT. FKS MULTI AGRO TBK,2026-03-10,1,1
LOC-1-2603-000021,FKSSBY,2026-03-01,PT. FKS MULTI AGRO TBK,2026-03-10,1,1
LOC-1-2603-000022,FKSSBY,2026-03-01,PT. FKS MULTI AGRO TBK,2026-03-10,1,1
LOC-1-2603-000023,FKSSBY,2026-03-01,PT. FKS MULTI AGRO TBK,2026-03-10,1,1
LOC-1-2603-000024,FKSSBY,2026-03-01,PT. FKS MULTI AGRO TBK,2026-03-10,1,1
LOC-1-2603-000030,FKSSBY,2026-03-01,PT. FKS MULTI AGRO TBK,2026-03-10,1,1
LOC-1-2603-000031,FKSSBY,2026-03-01,PT. FKS MULTI AGRO TBK,2026-03-10,1,1
